claim_id,delivery_id,reason,amount_claimed,claim_status,claim_date,resolved_date,shipment_id,carrier,status,delivery_duration_days,damage_flag,proof_of_delivery_status,origin_warehouse,destination_city,ship_date,delivery_date,product_id,quantity,freight_cost,delay_days,claim_aging_days
C00271,D00445,Delay,102.6,Rejected,2025-04-29,2025-05-04,S00446,"Adams, Stephens and Smith",Delivered,3,1,Pending,W003,Meganchester,2025-08-06,2025-08-09,P0059,20,273.17,3,5
C00272,D00129,Lost Package,547.25,Pending,2025-05-31,2025-06-19,S00130,Gray-Ruiz,Lost,3,0,Pending,W007,Elizabethfurt,2025-04-08,2025-04-11,P0030,118,376.34,3,19
C00273,D00018,Damage,157.03,Approved,2025-08-15,2025-08-23,S00019,Cummings and Sons,Lost,2,0,Missing,W001,South Kent,2025-05-26,2025-05-28,P0061,197,395.87,2,8
C00274,D00947,Lost Package,469.01,Pending,2025-07-30,2025-08-14,S00948,"Hernandez, Farmer and Banks",Lost,5,0,Missing,W007,East Erikberg,2025-03-16,2025-03-21,P0074,15,178.27,5,15
C00275,D00175,Delay,844.55,Approved,2025-07-10,2025-07-26,S00176,Woods Ltd,Lost,6,0,Missing,W007,North Juliaborough,2025-07-09,2025-07-15,P0037,175,122.26,6,16
C00276,D00181,Delay,927.59,Rejected,2025-06-22,2025-07-03,S00182,Munoz-Rogers,Lost,2,1,Signed,W008,New Meghan,2025-03-12,2025-03-14,P0008,31,191.26,2,11
C00277,D00908,Lost Package,104.55,Pending,2025-06-05,2025-06-21,S00909,Livingston-Solomon,Delayed,8,1,Pending,W002,Johnsonburgh,2025-06-27,2025-07-05,P0004,200,380.38,8,16
C00278,D00532,Delay,244.83,Approved,2025-07-02,2025-07-17,S00533,"Gamble, Davis and Smith",In Transit,7,0,Missing,W004,Port Brenda,2025-07-24,2025-07-31,P0031,61,91.12,7,15
C00279,D00246,Damage,222.62,Approved,2025-04-28,2025-05-01,S00247,Clements-Simmons,Delivered,7,0,Signed,W002,Miketon,2025-07-18,2025-07-25,P0020,17,86.48,7,3
C00280,D00398,Lost Package,105.62,Pending,2025-05-23,2025-05-25,S00399,"Dawson, Snow and Malone",Lost,10,1,Missing,W002,Whiteview,2025-05-24,2025-06-03,P0004,181,250.33,10,2
C00281,D00805,Lost Package,948.67,Rejected,2025-06-27,2025-06-29,S00806,"Williamson, Reynolds and Fields",In Transit,9,1,Signed,W009,East Michaelmouth,2025-04-12,2025-04-21,P0069,147,419.63,9,2
C00282,D00093,Damage,616.92,Pending,2025-07-27,2025-08-16,S00094,Smith Ltd,In Transit,6,1,Pending,W005,Smithbury,2025-07-30,2025-08-05,P0088,188,359.76,6,20
C00283,D00182,Incorrect Delivery,897.32,Pending,2025-06-03,2025-06-06,S00183,"Wu, Key and Montoya",Lost,3,1,Missing,W005,Stevenberg,2025-03-18,2025-03-21,P0053,103,352.25,3,3
C00284,D00322,Delay,484.66,Rejected,2025-07-12,2025-07-14,S00323,Hayden Group,In Transit,6,1,Pending,W009,South Lee,2025-04-22,2025-04-28,P0054,112,448.6,6,2
C00285,D00761,Lost Package,304.67,Approved,2025-06-04,2025-06-06,S00762,"Martin, Tucker and Brown",Delivered,6,1,Pending,W009,North Robert,2025-06-20,2025-06-26,P0039,66,183.36,6,2
C00286,D00840,Delay,279.65,Pending,2025-08-24,2025-09-08,S00841,"Gonzalez, King and Kim",Lost,3,0,Missing,W002,Port Aaronview,2025-05-08,2025-05-11,P0092,69,447.98,3,15
C00287,D00072,Incorrect Delivery,634.28,Rejected,2025-07-22,2025-07-23,S00073,Ruiz LLC,Delayed,9,0,Signed,W007,East Michaelport,2025-05-31,2025-06-09,P0037,51,412.55,9,1
C00288,D00004,Incorrect Delivery,330.78,Rejected,2025-07-17,2025-07-20,S00005,Alexander LLC,Lost,5,0,Signed,W006,Donnaport,2025-04-26,2025-05-01,P0100,38,196.76,5,3
C00289,D00898,Lost Package,605.6,Approved,2025-05-27,2025-06-06,S00899,Johnson and Sons,Delivered,8,0,Signed,W001,Dylanmouth,2025-03-31,2025-04-08,P0005,13,61.81,8,10
C00290,D00232,Delay,817.7,Rejected,2025-06-23,2025-07-08,S00233,"Michael, Walker and Fitzgerald",Delivered,7,1,Pending,W005,East Debbieland,2025-05-04,2025-05-11,P0056,82,456.26,7,15
C00291,D00423,Delay,878.68,Approved,2025-04-13,2025-04-25,S00424,"Rodriguez, Reese and Reyes",Delivered,3,1,Signed,W010,North Christine,2025-05-20,2025-05-23,P0011,25,462.52,3,12
C00292,D00134,Lost Package,351.13,Approved,2025-07-15,2025-07-19,S00135,"Medina, Tran and Thompson",Delivered,2,0,Signed,W003,North Stephen,2025-06-30,2025-07-02,P0013,198,73.78,2,4
C00293,D00423,Damage,963.4,Rejected,2025-08-29,2025-09-15,S00424,"Rodriguez, Reese and Reyes",Delivered,3,1,Signed,W010,North Christine,2025-05-20,2025-05-23,P0011,25,462.52,3,17
C00294,D00947,Delay,979.66,Pending,2025-06-25,2025-07-05,S00948,"Hernandez, Farmer and Banks",Lost,5,0,Missing,W007,East Erikberg,2025-03-16,2025-03-21,P0074,15,178.27,5,10
C00295,D00830,Damage,291.9,Rejected,2025-06-21,2025-06-24,S00831,Porter Ltd,Delivered,3,1,Pending,W009,East Jessicamouth,2025-08-01,2025-08-04,P0009,64,318.7,3,3
C00296,D00036,Lost Package,399.06,Pending,2025-09-05,2025-09-17,S00037,Garcia PLC,Delayed,2,1,Missing,W005,West Terri,2025-06-05,2025-06-07,P0009,105,205.35,2,12
C00297,D00793,Incorrect Delivery,299.6,Pending,2025-07-25,2025-07-28,S00794,"Richards, Dixon and Love",Delayed,7,0,Signed,W005,Millerfurt,2025-04-14,2025-04-21,P0010,167,200.18,7,3
C00298,D00479,Lost Package,292.0,Rejected,2025-08-26,2025-09-07,S00480,Brown LLC,In Transit,2,0,Pending,W006,Hansonmouth,2025-03-19,2025-03-21,P0070,61,200.19,2,12
C00299,D00448,Lost Package,571.62,Pending,2025-05-01,2025-05-12,S00449,Smith and Sons,Lost,8,1,Signed,W006,Michaelmouth,2025-06-05,2025-06-13,P0027,112,132.91,8,11
C00300,D00892,Delay,478.61,Pending,2025-07-06,2025-07-19,S00893,"Sanchez, Orozco and Flores",In Transit,2,0,Missing,W010,Lake Saraburgh,2025-03-23,2025-03-25,P0086,84,433.27,2,13
